Дата,BLG_ALL,BLG_ACT,BGS_ALL,BGS_ACT,VAR_ALL,VAR_ACT,VTR_ALL,VTR_ACT,VID_ALL,VID_ACT,VRC_ALL,VRC_ACT,GAB_ALL,GAB_ACT,DOB_ALL,DOB_ACT,KRZ_ALL,KRZ_ACT,KNL_ALL,KNL_ACT,LOV_ALL,LOV_ACT,MON_ALL,MON_ACT,PAZ_ALL,PAZ_ACT,PER_ALL,PER_ACT,PVN_ALL,PVN_ACT,PDV_ALL,PDV_ACT,RAZ_ALL,RAZ_ACT,RSE_ALL,RSE_ACT,SLS_ALL,SLS_ACT,SLV_ALL,SLV_ACT,SML_ALL,SML_ACT,SFO_ALL,SFO_ACT,SOF_ALL,SOF_ACT,SZR_ALL,SZR_ACT,TGV_ALL,TGV_ACT,HKV_ALL,HKV_ACT,SHU_ALL,SHU_ACT,JAM_ALL,JAM_ACT
2020/09/25,1891,1141,682,260,1447,251,325,25,258,2,132,21,205,30,794,95,270,36,593,30,70,8,146,40,811,195,222,18,492,26,1642,336,181,16,401,51,185,36,503,45,691,52,668,117,5168,1412,650,286,140,61,249,55,338,56,419,74
2020/09/26,1922,1168,706,278,1458,249,325,25,259,3,132,19,219,42,796,93,278,42,594,28,73,10,157,48,818,187,222,17,495,24,1654,332,182,17,405,52,186,38,508,50,702,62,669,115,5215,1429,673,306,150,70,257,62,341,56,432,85
2020/09/27,1949,1189,716,287,1462,253,327,27,260,4,133,20,229,52,799,96,278,41,596,30,76,12,160,51,840,207,228,23,496,25,1665,340,182,17,406,53,195,46,510,48,703,59,670,116,5249,1465,673,306,164,84,257,62,342,55,432,80
2020/09/28,1952,1190,718,289,1462,253,327,26,260,4,133,20,248,71,799,96,278,41,596,30,76,12,167,58,844,211,228,20,496,25,1665,338,182,17,406,51,195,46,510,47,706,57,671,117,5266,1481,674,307,165,82,257,62,342,54,432,78
2020/09/29,1960,1193,782,350,1473,255,331,29,261,3,140,27,248,71,804,92,284,34,597,28,78,14,168,43,846,211,228,19,496,24,1687,326,182,15,406,47,195,44,519,50,709,58,671,110,5296,1470,689,319,173,88,259,63,345,53,444,89
2020/09/30,2009,1224,806,372,1488,257,335,33,261,2,145,31,251,69,807,88,287,33,602,33,79,15,169,40,858,217,234,25,500,24,1716,341,182,12,417,56,199,44,522,42,711,60,671,108,5348,1488,707,323,183,98,260,63,350,56,450,91
2020/10/01,2043,1254,825,374,1494,246,337,32,261,3,150,35,268,86,812,89,300,47,607,37,79,15,181,50,867,219,234,22,500,18,1740,360,184,14,417,49,208,51,529,47,715,62,672,107,5405,1508,727,336,190,104,266,60,361,63,461,86
2020/10/02,2067,1265,843,382,1526,268,338,33,263,5,155,40,270,86,820,93,313,54,609,40,84,17,189,50,874,225,236,19,500,15,1762,364,185,13,418,48,211,51,534,52,718,63,678,107,5459,1530,746,337,200,108,266,59,365,62,467,91
2020/10/03,2083,1264,869,407,1550,274,343,29,264,5,159,39,275,89,825,94,327,67,609,40,85,18,194,53,879,215,236,19,502,18,1784,376,187,12,419,49,211,48,541,51,725,70,680,107,5506,1536,759,337,208,116,270,63,372,68,474,95
2020/10/04,2093,1270,875,399,1558,281,349,35,264,5,160,40,282,96,826,95,327,67,612,43,85,16,196,53,882,218,237,20,504,20,1804,393,190,15,423,53,213,49,542,52,728,62,680,104,5565,1595,763,341,223,131,271,63,383,77,483,100
2020/10/05,2100,1277,879,402,1558,273,349,33,264,5,160,40,283,97,827,96,327,67,613,42,85,15,208,65,882,215,242,25,504,20,1805,394,190,15,423,50,214,49,542,52,729,54,684,108,5589,1619,764,342,227,134,272,64,384,78,483,98
2020/10/06,2124,1295,886,403,1573,277,351,36,264,5,162,40,284,95,835,95,341,76,616,45,87,17,209,60,891,199,250,30,518,30,1845,404,198,23,428,54,214,39,552,60,732,56,689,113,5651,1650,783,343,237,142,276,68,390,84,484,98
2020/10/07,2149,1312,924,427,1592,284,360,45,264,5,168,45,294,105,839,93,352,82,619,48,92,22,210,61,901,202,256,34,521,33,1885,429,203,28,439,58,217,40,562,69,734,56,691,111,5786,1742,810,369,255,157,291,78,399,90,493,109
2020/10/08,2179,1323,952,439,1627,314,365,49,267,8,174,46,295,107,841,94,362,92,622,50,92,20,217,62,913,211,264,40,526,37,1950,483,205,30,443,62,217,33,575,75,750,71,696,114,5910,1840,838,386,260,151,295,76,406,96,502,113
2020/10/09,2228,1365,983,463,1652,330,371,52,267,8,181,42,308,99,859,110,381,109,626,50,94,23,227,67,923,219,269,41,528,38,2001,523,222,45,450,64,221,37,596,95,759,76,703,121,6048,1977,858,405,274,154,303,80,417,105,510,118
2020/10/10,2282,1409,1011,469,1681,353,387,67,270,11,192,47,319,110,876,119,390,117,629,49,94,21,234,73,938,225,278,48,530,40,2057,566,229,49,460,71,221,36,631,124,761,76,715,132,6234,2135,882,427,299,165,319,93,434,122,518,117
2020/10/11,2337,1461,1016,473,1730,401,406,82,271,12,194,49,324,115,887,129,391,118,632,52,100,26,250,89,944,229,282,50,531,41,2099,583,234,54,466,76,229,43,670,156,770,84,723,140,6350,2192,888,433,309,175,326,100,439,127,521,120
2020/10/12,2343,1464,1016,473,1732,401,406,82,273,14,194,49,326,117,887,128,392,118,633,53,100,26,255,94,945,225,285,52,532,42,2099,581,236,56,466,74,229,41,671,157,771,84,725,142,6400,2243,888,433,312,178,326,100,439,126,521,110
2020/10/13,2394,1505,1058,497,1766,434,413,88,273,12,207,61,329,115,897,135,409,132,635,55,108,32,260,86,953,229,288,53,543,48,2155,622,247,65,476,77,231,43,685,168,776,82,733,149,6573,2404,919,453,336,187,342,115,448,132,535,120
2020/10/14,2476,1586,1089,526,1793,442,425,100,273,13,218,72,331,113,905,144,429,150,641,55,114,38,279,102,969,243,297,62,555,59,2242,693,266,82,495,95,235,40,701,182,782,86,744,159,6832,2577,954,482,342,191,356,129,487,171,544,120
2020/10/15,2529,1635,1122,508,1827,468,443,114,277,17,246,94,353,126,912,138,452,162,651,63,119,42,288,108,984,256,303,66,569,72,2337,644,285,100,515,111,239,38,714,188,788,90,758,171,7097,2789,981,502,385,236,358,123,509,191,552,123
2020/10/16,2620,1722,1184,561,1857,473,446,115,278,15,257,102,358,116,922,124,473,180,655,60,134,52,316,135,1001,271,310,73,597,100,2422,727,294,105,529,123,247,46,735,202,802,94,776,185,7357,3001,1021,530,430,280,372,136,554,236,560,121
2020/10/17,2669,1764,1229,600,1893,507,469,137,278,14,268,111,387,140,927,128,487,186,657,58,157,75,327,136,1024,291,327,88,613,114,2529,778,310,120,546,139,264,59,793,255,812,104,792,198,7663,3254,1072,570,469,303,383,145,592,274,568,124
2020/10/18,2700,1795,1261,630,1906,520,473,141,279,16,283,126,415,168,934,135,492,191,662,60,165,83,340,141,1042,304,334,93,644,145,2591,838,321,131,552,143,266,58,800,259,828,113,804,210,7859,3442,1082,580,499,331,387,148,616,298,573,129
2020/10/19,2717,1804,1267,632,1909,522,477,144,280,17,288,131,434,187,938,138,495,191,663,60,167,85,350,151,1047,309,343,102,650,151,2602,845,322,132,552,139,267,59,884,342,834,114,814,220,8004,3583,1085,583,522,352,388,145,630,307,574,129
2020/10/20,2777,1834,1330,678,1965,556,497,158,280,16,315,156,452,203,953,152,513,190,676,68,174,90,360,152,1061,318,355,111,663,164,2711,949,339,145,593,175,267,53,923,380,849,120,827,231,8296,3854,1138,621,559,368,405,160,659,336,590,128
2020/10/21,2846,1895,1408,743,2033,600,510,169,280,16,327,168,463,214,954,153,532,204,688,80,191,107,375,157,1078,313,374,128,689,174,2846,1047,356,162,643,221,271,54,950,404,850,118,845,243,8819,4323,1205,666,615,414,420,151,695,371,600,135
2020/10/22,2904,1952,1467,791,2110,674,537,188,280,16,367,208,511,262,960,151,574,235,700,86,211,126,398,179,1122,357,396,150,722,206,2993,1118,363,163,697,267,279,59,1010,458,870,140,874,272,9302,4782,1242,701,658,435,443,171,742,417,603,125
2020/10/23,2994,2039,1508,799,2185,730,556,202,283,19,390,211,531,282,974,165,619,263,719,105,222,137,449,230,1147,382,431,169,745,228,3133,1222,393,192,744,306,282,57,1047,487,883,153,922,319,9851,5303,1298,749,728,491,468,180,806,479,622,134
2020/10/24,3103,2144,1553,838,2253,763,584,210,286,20,406,226,546,271,986,177,641,273,734,116,238,153,472,251,1177,400,452,187,760,239,3280,1287,421,213,797,357,288,57,1072,485,895,166,957,354,10445,5884,1393,842,766,520,493,205,882,555,639,147
2020/10/25,3150,2190,1585,870,2311,821,600,214,293,27,440,260,579,303,986,177,676,308,760,141,252,167,494,273,1203,426,480,211,785,264,3356,1363,439,231,818,376,294,62,1079,452,901,154,978,375,10838,6273,1423,872,805,557,498,198,900,540,639,141
2020/10/26,3181,2219,1594,875,2316,826,602,215,297,31,453,273,583,307,988,179,676,305,768,145,254,166,504,246,1214,437,486,215,799,270,3370,1327,449,239,818,368,294,62,1088,459,904,156,985,382,10963,6401,1432,881,830,581,500,194,902,541,639,141
2020/10/27,3311,2344,1671,921,2422,931,637,241,299,32,490,310,617,341,1002,176,720,320,788,165,274,180,532,259,1254,474,532,261,827,297,3579,1457,477,263,905,447,298,61,1131,497,926,174,1037,433,11876,7292,1492,896,857,577,534,226,962,599,682,172
2020/10/28,3402,2433,1772,1013,2591,1093,674,261,312,40,543,356,649,372,1017,173,774,358,823,199,290,191,554,274,1280,492,557,286,890,335,3809,1600,508,294,1003,527,304,64,1150,509,932,179,1106,500,12961,8358,1573,969,896,581,566,250,1057,693,708,197
2020/10/29,3562,2587,1859,1080,2737,1237,707,294,330,58,589,401,710,431,1032,187,811,367,866,239,321,212,572,283,1316,528,623,352,945,390,4015,1721,534,319,1134,647,328,86,1197,546,957,191,1164,555,14036,9426,1673,1064,950,605,599,282,1157,791,737,226
2020/10/30,3685,2699,1972,1183,2897,1396,726,305,337,64,645,456,768,460,1050,205,843,383,879,252,333,212,607,304,1367,578,668,396,971,415,4283,1891,591,375,1265,756,344,97,1226,553,980,211,1222,612,15084,10222,1785,1175,1000,622,653,334,1228,860,741,214
2020/10/31,3834,2836,2045,1230,3055,1553,780,333,350,75,708,519,836,527,1066,221,911,446,904,276,389,261,645,325,1426,637,722,450,1069,510,4487,2082,630,414,1397,887,361,109,1276,547,997,225,1285,675,16143,11269,1906,1293,1058,665,699,379,1288,919,774,247
2020/11/01,3872,2874,2129,1304,3169,1660,802,343,355,80,742,553,884,522,1083,238,911,446,958,330,398,265,708,384,1461,672,751,478,1099,540,4623,2150,667,451,1448,938,389,133,1313,576,1014,240,1338,728,16883,11996,1959,1344,1082,686,712,392,1294,924,800,273
2020/11/02,3940,2938,2145,1188,3226,1695,819,351,374,99,774,585,903,541,1091,246,920,455,989,349,411,272,717,382,1483,657,790,517,1110,550,4691,2125,689,472,1455,918,400,144,1337,513,1017,213,1396,786,17458,12576,1983,1367,1099,703,725,372,1325,952,802,275
2020/11/03,4076,3066,2202,1217,3374,1839,842,373,376,101,829,634,937,573,1114,236,954,465,1019,374,440,284,777,412,1520,678,850,575,1155,593,4946,2278,716,492,1541,960,404,144,1348,474,1037,222,1452,837,18437,13536,2036,1392,1125,626,761,406,1418,1040,810,283
2020/11/04,4253,3217,2316,1284,3577,2038,921,426,420,145,884,674,1020,658,1142,263,990,498,1117,468,462,288,890,501,1569,726,930,653,1219,653,5283,2472,761,532,1733,1110,453,191,1404,507,1062,240,1553,931,20056,15062,2177,1513,1146,596,817,460,1524,1145,858,330
2020/11/05,4441,3393,2457,1391,3781,2234,1012,504,445,162,1005,781,1110,734,1166,263,1027,511,1183,513,540,349,971,542,1640,795,995,716,1304,738,5593,2764,815,582,1874,1207,506,236,1490,534,1092,271,1651,1021,21533,16533,2382,1708,1200,587,878,520,1598,1217,902,372
2020/11/06,4640,3586,2723,1621,4074,2513,1063,524,468,179,1091,866,1176,732,1194,246,1052,531,1254,581,550,349,1016,555,1698,847,1093,810,1372,705,5960,3078,847,604,2022,1302,524,245,1537,581,1121,297,1732,1067,22797,17607,2523,1843,1230,569,940,580,1688,1307,960,393
2020/11/07,4877,3811,2792,1686,4224,2659,1138,576,483,189,1176,948,1307,863,1209,260,1074,550,1318,642,583,380,1108,626,1763,869,1183,866,1482,789,6342,3160,887,640,2136,1404,545,263,1656,699,1143,281,1847,1164,24232,18860,2666,1979,1276,588,987,625,1743,1355,1007,440
2020/11/08,4952,3881,2920,1808,4495,2921,1178,598,524,228,1202,961,1317,868,1241,290,1082,494,1376,639,615,397,1139,621,1823,927,1214,874,1541,844,6486,3263,924,672,2176,1441,566,284,1707,686,1157,293,1916,1231,25085,19675,2702,2015,1306,619,999,633,1785,1396,1057,489
2020/11/09,4985,3906,2933,1806,4514,2934,1182,586,547,251,1215,953,1330,881,1241,290,1082,408,1422,685,624,390,1158,635,1843,914,1225,843,1567,870,6502,3095,939,686,2180,1355,566,282,1714,663,1170,291,1950,1264,25417,20000,2702,2011,1306,616,999,586,1788,1399,1059,487
2020/11/10,5183,3902,3075,1928,4734,3150,1264,642,581,271,1278,1006,1421,893,1270,306,1120,444,1511,770,649,393,1213,676,1924,991,1302,918,1653,942,6894,3255,975,722,2355,1445,583,289,1749,664,1200,313,2013,1318,26820,21362,2876,2154,1338,554,1045,631,1884,1490,1066,493
2020/11/11,5412,4104,3231,2064,5035,3445,1305,650,589,276,1359,985,1489,958,1295,331,1142,424,1652,910,694,415,1292,738,2030,1095,1394,1009,1788,1052,7365,3722,1026,767,2573,1561,688,390,1810,710,1218,326,2144,1442,28138,22620,3072,2327,1363,521,1131,716,1979,1580,1152,578
2020/11/12,5604,4285,3512,2328,5330,3736,1449,762,625,312,1454,1041,1646,1113,1345,368,1165,443,1718,953,726,432,1329,747,2115,1176,1499,1114,1889,1150,7743,3775,1056,792,2721,1592,731,431,1857,719,1251,292,2245,1537,29254,23606,3182,2419,1385,495,1211,788,2037,1635,1232,658
2020/11/13,5783,4440,3647,2429,5472,3870,1484,767,705,365,1502,1077,1778,1243,1370,368,1184,428,1802,1019,766,435,1403,783,2223,1281,1583,1197,1983,1171,8157,4064,1075,804,2849,1594,791,490,1922,756,1271,309,2330,1607,30250,24391,3362,2587,1403,469,1270,844,2075,1670,1285,710
